16-Aug-2018 09:13:29.492 SEVERE [http-nio-80-exec-50] BEANS.indexBean.log null
 javax.servlet.ServletException: Login failed
	at org.apache.catalina.authenticator.AuthenticatorBase.doLogin(AuthenticatorBase.java:1085)
	at javax.faces.event.ActionEvent.processListener(ActionEvent.java:88)
	at javax.faces.component.UIComponentBase.broadcast(UIComponentBase.java:813)
	at javax.faces.component.UICommand.broadcast(UICommand.java:300)
	at javax.faces.component.UIViewRoot.broadcastEvents(UIViewRoot.java:790)
	at javax.faces.component.UIViewRoot.processApplication(UIViewRoot.java:1282)
	at com.sun.faces.lifecycle.InvokeApplicationPhase.execute(InvokeApplicationPhase.java:81)
	at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
	... 28 more

16-Aug-2018 11:25:11.395 1100 [http-nio-80-exec-64] com.sun.faces.context.ExceptionHandlerImpl.log JSF1073: javax.faces.FacesException caught during processing of INVOKE_APPLICATION 5 : UIComponent-ClientId=, Message=/index.xhtml @40,142 actionListener="#{indexBean.log()}": java.lang.IllegalStateException: Cannot call sendRedirect() after the response has been committed
16-Aug-2018 11:25:11.395 1100 [http-nio-80-exec-64] com.sun.faces.context.ExceptionHandlerImpl.log /index.xhtml @40,142 actionListener="#{indexBean.log()}": java.lang.IllegalStateException: Cannot call sendRedirect() after the response has been committed
 javax.faces.FacesException: /index.xhtml @40,142 actionListener="#{indexBean.log()}": java.lang.IllegalStateException: Cannot call sendRedirect() after the response has been committed
	at com.sun.faces.lifecycle.InvokeApplicationPhase.execute(InvokeApplicationPhase.java:89)
	at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
	at com.sun.faces.lifecycle.LifecycleImpl.execute(LifecycleImpl.java:198)
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:646)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:230)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at FILTERS.indexFilter.doFilter(indexFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:474)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:624)
	at org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:291)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:349)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:783)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:789)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1437)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
Caused by: javax.el.ELException: /index.xhtml @40,142 actionListener="#{indexBean.log()}": java.lang.IllegalStateException: Cannot call sendRedirect() after the response has been committed
	at com.sun.faces.facelets.el.TagMethodExpression.invoke(TagMethodExpression.java:111)
	at javax.faces.event.MethodExpressionActionListener.processAction(MethodExpressionActionListener.java:147)
	at javax.faces.event.ActionEvent.processListener(ActionEvent.java:88)
	at javax.faces.component.UIComponentBase.broadcast(UIComponentBase.java:813)
	at javax.faces.component.UICommand.broadcast(UICommand.java:300)
	at javax.faces.component.UIViewRoot.broadcastEvents(UIViewRoot.java:790)
	at javax.faces.component.UIViewRoot.processApplication(UIViewRoot.java:1282)
	at com.sun.faces.lifecycle.InvokeApplicationPhase.execute(InvokeApplicationPhase.java:81)
	... 29 more
Caused by: java.lang.IllegalStateException: Cannot call sendRedirect() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.sendRedirect(ResponseFacade.java:488)
	at BEANS.indexBean.log(indexBean.java:94)
	at sun.reflect.GeneratedMethodAccessor701.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.el.parser.AstValue.invoke(AstValue.java:247)
	at org.apache.el.MethodExpressionImpl.invoke(MethodExpressionImpl.java:267)
	at com.sun.faces.facelets.el.TagMethodExpression.invoke(TagMethodExpression.java:105)
	... 36 more

16-Aug-2018 11:25:19.145 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.undeploy Undeploying context []
16-Aug-2018 11:25:19.192 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/WELLCOME]
16-Aug-2018 11:25:19.239 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/FILES]
16-Aug-2018 11:25:19.254 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/EXXO]
16-Aug-2018 11:25:19.395 WARNING [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [EXXO] registered the JDBC driver [org.postgresql.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
16-Aug-2018 11:25:19.411 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/START]
16-Aug-2018 11:25:19.426 INFO [localhost-startStop-3] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\EXXO
16-Aug-2018 11:25:19.442 WARNING [localhost-startStop-3] org.apache.catalina.startup.SetContextPropertiesRule.begin [SetContextPropertiesRule]{Context} Setting property 'anantiJARLocking' to 'true' did not find a matching property.
16-Aug-2018 11:25:22.145 INFO [localhost-startStop-3] com.sun.faces.config.ConfigureListener.contextInitialized Initializing Mojarra 2.2.8 ( 20140814-1418 https://svn.java.net/svn/mojarra~svn/tags/2.2.8@13507) for context '/EXXO'
16-Aug-2018 11:25:22.333 INFO [localhost-startStop-3] com.sun.faces.spi.InjectionProviderFactory.createInstance JSF1048: PostConstruct/PreDestroy annotations present.  ManagedBeans methods marked with these annotations will have said annotations processed.
16-Aug-2018 11:25:23.864 INFO [localhost-startStop-3] org.primefaces.webapp.PostConstructApplicationEventListener.processEvent Running on PrimeFaces 5.3
16-Aug-2018 11:25:23.880 INFO [localhost-startStop-3] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\EXXO has finished in 4,454 ms
16-Aug-2018 11:25:23.880 INFO [localhost-startStop-3] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\FILES
16-Aug-2018 11:25:23.895 WARNING [localhost-startStop-3] org.apache.catalina.startup.SetContextPropertiesRule.begin [SetContextPropertiesRule]{Context} Setting property 'antiJARLocking' to 'true' did not find a matching property.
16-Aug-2018 11:25:24.083 INFO [localhost-startStop-3] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\FILES has finished in 203 ms
16-Aug-2018 11:25:24.083 INFO [localhost-startStop-3] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\ROOT
16-Aug-2018 11:25:24.098 WARNING [localhost-startStop-3] org.apache.catalina.startup.SetContextPropertiesRule.begin [SetContextPropertiesRule]{Context} Setting property 'antiJARLocking' to 'true' did not find a matching property.
16-Aug-2018 11:25:24.223 INFO [localhost-startStop-3] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\ROOT has finished in 140 ms
16-Aug-2018 11:25:24.223 INFO [localhost-startStop-3] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\START
16-Aug-2018 11:25:24.223 WARNING [localhost-startStop-3] org.apache.catalina.startup.SetContextPropertiesRule.begin [SetContextPropertiesRule]{Context} Setting property 'antiJARLocking' to 'true' did not find a matching property.
16-Aug-2018 11:25:24.973 INFO [localhost-startStop-3] com.sun.faces.config.ConfigureListener.contextInitialized Initializing Mojarra 2.2.7 ( 20140610-1547 https://svn.java.net/svn/mojarra~svn/tags/2.2.7@13362) for context '/START'
16-Aug-2018 11:25:25.114 INFO [localhost-startStop-3] com.sun.faces.spi.InjectionProviderFactory.createInstance JSF1048: PostConstruct/PreDestroy annotations present.  ManagedBeans methods marked with these annotations will have said annotations processed.
16-Aug-2018 11:25:25.770 INFO [localhost-startStop-3] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\START has finished in 1,547 ms
16-Aug-2018 11:25:25.770 INFO [localhost-startStop-3] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\WELLCOME
16-Aug-2018 11:25:25.770 WARNING [localhost-startStop-3] org.apache.catalina.startup.SetContextPropertiesRule.begin [SetContextPropertiesRule]{Context} Setting property 'antiJARLocking' to 'true' did not find a matching property.
16-Aug-2018 11:25:26.833 INFO [localhost-startStop-3] com.sun.faces.config.ConfigureListener.contextInitialized Initializing Mojarra 2.2.7 ( 20140610-1547 https://svn.java.net/svn/mojarra~svn/tags/2.2.7@13362) for context '/WELLCOME'
16-Aug-2018 11:25:26.989 INFO [localhost-startStop-3] com.sun.faces.spi.InjectionProviderFactory.createInstance JSF1048: PostConstruct/PreDestroy annotations present.  ManagedBeans methods marked with these annotations will have said annotations processed.
16-Aug-2018 11:25:27.786 INFO [localhost-startStop-3] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\WELLCOME has finished in 2,016 ms
16-Aug-2018 11:33:47.906 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.undeploy Undeploying context []
16-Aug-2018 11:33:47.922 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/WELLCOME]
16-Aug-2018 11:33:47.953 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/FILES]
16-Aug-2018 11:33:47.984 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/EXXO]
16-Aug-2018 11:33:48.062 WARNING [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [EXXO] registered the JDBC driver [org.postgresql.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
16-Aug-2018 11:33:48.094 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/START]
16-Aug-2018 11:33:48.141 INFO [localhost-startStop-4] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\EXXO
16-Aug-2018 11:33:48.141 WARNING [localhost-startStop-4] org.apache.catalina.startup.SetContextPropertiesRule.begin [SetContextPropertiesRule]{Context} Setting property 'anantiJARLocking' to 'true' did not find a matching property.
16-Aug-2018 11:33:50.781 INFO [localhost-startStop-4] com.sun.faces.config.ConfigureListener.contextInitialized Initializing Mojarra 2.2.8 ( 20140814-1418 https://svn.java.net/svn/mojarra~svn/tags/2.2.8@13507) for context '/EXXO'
16-Aug-2018 11:33:50.953 INFO [localhost-startStop-4] com.sun.faces.spi.InjectionProviderFactory.createInstance JSF1048: PostConstruct/PreDestroy annotations present.  ManagedBeans methods marked with these annotations will have said annotations processed.
16-Aug-2018 11:33:52.313 INFO [localhost-startStop-4] org.primefaces.webapp.PostConstructApplicationEventListener.processEvent Running on PrimeFaces 5.3
16-Aug-2018 11:33:52.328 INFO [localhost-startStop-4] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\EXXO has finished in 4,234 ms
16-Aug-2018 11:33:52.328 INFO [localhost-startStop-4] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\FILES
16-Aug-2018 11:33:52.344 WARNING [localhost-startStop-4] org.apache.catalina.startup.SetContextPropertiesRule.begin [SetContextPropertiesRule]{Context} Setting property 'antiJARLocking' to 'true' did not find a matching property.
16-Aug-2018 11:33:52.484 INFO [localhost-startStop-4] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\FILES has finished in 156 ms
16-Aug-2018 11:33:52.484 INFO [localhost-startStop-4] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\ROOT
16-Aug-2018 11:33:52.484 WARNING [localhost-startStop-4] org.apache.catalina.startup.SetContextPropertiesRule.begin [SetContextPropertiesRule]{Context} Setting property 'antiJARLocking' to 'true' did not find a matching property.
16-Aug-2018 11:33:52.641 INFO [localhost-startStop-4] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\ROOT has finished in 157 ms
16-Aug-2018 11:33:52.641 INFO [localhost-startStop-4] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\START
16-Aug-2018 11:33:52.656 WARNING [localhost-startStop-4] org.apache.catalina.startup.SetContextPropertiesRule.begin [SetContextPropertiesRule]{Context} Setting property 'antiJARLocking' to 'true' did not find a matching property.
16-Aug-2018 11:33:53.594 INFO [localhost-startStop-4] com.sun.faces.config.ConfigureListener.contextInitialized Initializing Mojarra 2.2.7 ( 20140610-1547 https://svn.java.net/svn/mojarra~svn/tags/2.2.7@13362) for context '/START'
16-Aug-2018 11:33:53.719 INFO [localhost-startStop-4] com.sun.faces.spi.InjectionProviderFactory.createInstance JSF1048: PostConstruct/PreDestroy annotations present.  ManagedBeans methods marked with these annotations will have said annotations processed.
16-Aug-2018 11:33:54.375 INFO [localhost-startStop-4] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\START has finished in 1,734 ms
16-Aug-2018 11:33:54.375 INFO [localhost-startStop-4] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\WELLCOME
16-Aug-2018 11:33:54.375 WARNING [localhost-startStop-4] org.apache.catalina.startup.SetContextPropertiesRule.begin [SetContextPropertiesRule]{Context} Setting property 'antiJARLocking' to 'true' did not find a matching property.
16-Aug-2018 11:33:55.141 INFO [localhost-startStop-4] com.sun.faces.config.ConfigureListener.contextInitialized Initializing Mojarra 2.2.7 ( 20140610-1547 https://svn.java.net/svn/mojarra~svn/tags/2.2.7@13362) for context '/WELLCOME'
16-Aug-2018 11:33:55.250 INFO [localhost-startStop-4] com.sun.faces.spi.InjectionProviderFactory.createInstance JSF1048: PostConstruct/PreDestroy annotations present.  ManagedBeans methods marked with these annotations will have said annotations processed.
16-Aug-2018 11:33:56.172 INFO [localhost-startStop-4] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\WELLCOME has finished in 1,797 ms
16-Aug-2018 11:37:00.610 INFO [Thread-5] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-80"]
16-Aug-2018 11:37:00.728 INFO [Thread-5] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["ajp-nio-8009"]
16-Aug-2018 11:37:00.835 INFO [Thread-5] org.apache.catalina.core.StandardService.stopInternal Stopping service Catalina
16-Aug-2018 11:37:00.969 INFO [Thread-5] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-80"]
16-Aug-2018 11:37:00.978 INFO [Thread-5] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["ajp-nio-8009"]
16-Aug-2018 11:37:00.982 INFO [Thread-5] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-80"]
16-Aug-2018 11:37:00.984 INFO [Thread-5] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["ajp-nio-8009"]
16-Aug-2018 11:37:33.943 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: C:\Users\irkan\Desktop\SVN_Intranet\jdk\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Users\irkan\Desktop\SVN_Intranet\pgsql\bin;C:\Users\irkan\Desktop\SVN_Intranet\jdk\bin;C:\Users\irkan\Desktop\SVN_Intranet\ant-1.8.2\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\PuTTY\;.
16-Aug-2018 11:37:34.475 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-80"]
16-Aug-2018 11:37:34.787 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
16-Aug-2018 11:37:34.803 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
16-Aug-2018 11:37:34.803 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
16-Aug-2018 11:37:34.803 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 2655 ms
16-Aug-2018 11:37:34.881 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service Catalina
16-Aug-2018 11:37:34.881 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.9
16-Aug-2018 11:37:35.350 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\EXXO
16-Aug-2018 11:37:35.412 WARNING [localhost-startStop-1] org.apache.catalina.startup.SetContextPropertiesRule.begin [SetContextPropertiesRule]{Context} Setting property 'anantiJARLocking' to 'true' did not find a matching property.
16-Aug-2018 11:37:41.100 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Aug-2018 11:37:41.678 INFO [localhost-startStop-1] com.sun.faces.config.ConfigureListener.contextInitialized Initializing Mojarra 2.2.8 ( 20140814-1418 https://svn.java.net/svn/mojarra~svn/tags/2.2.8@13507) for context '/EXXO'
16-Aug-2018 11:37:42.365 INFO [localhost-startStop-1] com.sun.faces.spi.InjectionProviderFactory.createInstance JSF1048: PostConstruct/PreDestroy annotations present.  ManagedBeans methods marked with these annotations will have said annotations processed.
16-Aug-2018 11:37:44.178 INFO [localhost-startStop-1] org.primefaces.webapp.PostConstructApplicationEventListener.processEvent Running on PrimeFaces 5.3
16-Aug-2018 11:37:44.225 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\EXXO has finished in 8,875 ms
16-Aug-2018 11:37:44.225 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\FILES
16-Aug-2018 11:37:44.225 WARNING [localhost-startStop-1] org.apache.catalina.startup.SetContextPropertiesRule.begin [SetContextPropertiesRule]{Context} Setting property 'antiJARLocking' to 'true' did not find a matching property.
16-Aug-2018 11:37:44.397 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Aug-2018 11:37:44.397 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\FILES has finished in 172 ms
16-Aug-2018 11:37:44.397 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\ROOT
16-Aug-2018 11:37:44.412 WARNING [localhost-startStop-1] org.apache.catalina.startup.SetContextPropertiesRule.begin [SetContextPropertiesRule]{Context} Setting property 'antiJARLocking' to 'true' did not find a matching property.
16-Aug-2018 11:37:44.522 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Aug-2018 11:37:44.537 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\ROOT has finished in 140 ms
16-Aug-2018 11:37:44.537 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\START
16-Aug-2018 11:37:44.537 WARNING [localhost-startStop-1] org.apache.catalina.startup.SetContextPropertiesRule.begin [SetContextPropertiesRule]{Context} Setting property 'antiJARLocking' to 'true' did not find a matching property.
16-Aug-2018 11:37:45.162 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Aug-2018 11:37:45.303 INFO [localhost-startStop-1] com.sun.faces.config.ConfigureListener.contextInitialized Initializing Mojarra 2.2.7 ( 20140610-1547 https://svn.java.net/svn/mojarra~svn/tags/2.2.7@13362) for context '/START'
16-Aug-2018 11:37:45.459 INFO [localhost-startStop-1] com.sun.faces.spi.InjectionProviderFactory.createInstance JSF1048: PostConstruct/PreDestroy annotations present.  ManagedBeans methods marked with these annotations will have said annotations processed.
16-Aug-2018 11:37:46.694 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\START has finished in 2,157 ms
16-Aug-2018 11:37:46.772 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\WELLCOME
16-Aug-2018 11:37:46.772 WARNING [localhost-startStop-1] org.apache.catalina.startup.SetContextPropertiesRule.begin [SetContextPropertiesRule]{Context} Setting property 'antiJARLocking' to 'true' did not find a matching property.
16-Aug-2018 11:37:47.397 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Aug-2018 11:37:47.725 INFO [localhost-startStop-1] com.sun.faces.config.ConfigureListener.contextInitialized Initializing Mojarra 2.2.7 ( 20140610-1547 https://svn.java.net/svn/mojarra~svn/tags/2.2.7@13362) for context '/WELLCOME'
16-Aug-2018 11:37:48.053 INFO [localhost-startStop-1] com.sun.faces.spi.InjectionProviderFactory.createInstance JSF1048: PostConstruct/PreDestroy annotations present.  ManagedBeans methods marked with these annotations will have said annotations processed.
16-Aug-2018 11:37:48.912 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory C:\Users\irkan\Desktop\SVN_Intranet\tomcat\webapps\WELLCOME has finished in 2,140 ms
16-Aug-2018 11:37:48.991 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler [http-nio-80]
16-Aug-2018 11:37:49.006 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler [ajp-nio-8009]
16-Aug-2018 11:37:49.006 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 14200 ms
16-Aug-2018 12:05:53.543 1100 [http-nio-80-exec-6] com.sun.faces.context.ExceptionHandlerImpl.log JSF1073: javax.faces.application.ViewExpiredException caught during processing of RESTORE_VIEW 1 : UIComponent-ClientId=, Message=viewId:/index.xhtml - View /index.xhtml could not be restored.
16-Aug-2018 12:05:53.543 1100 [http-nio-80-exec-6] com.sun.faces.context.ExceptionHandlerImpl.log viewId:/index.xhtml - View /index.xhtml could not be restored.
 javax.faces.application.ViewExpiredException: viewId:/index.xhtml - View /index.xhtml could not be restored.
	at com.sun.faces.lifecycle.RestoreViewPhase.execute(RestoreViewPhase.java:210)
	at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
	at com.sun.faces.lifecycle.RestoreViewPhase.doPhase(RestoreViewPhase.java:121)
	at com.sun.faces.lifecycle.LifecycleImpl.execute(LifecycleImpl.java:198)
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:646)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:230)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at FILTERS.indexFilter.doFilter(indexFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
